                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                   19650                                     2139                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2369771044397924E+010                  1.2443597343094529E-010                  3.1794410430205594E+003                  2.4978162696370864E+003                  1.6494438239277113E+002                  1.9833689910313261E+001                  1.0000000000000000E-099                  1.0000000000000000E-099                  9.8008475579652710E-001                  6.3436199833798930E-005                  9.5795890865451126E-003                  4.0819944186558576E-003                  2.0999001027835890E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  3.6230030592700480E-001                  7.1333660769591287E-004                  6.1310206722605431E-001                  5.5210193336699418E-003                  5.8412041372714945E-003                  5.7217931110456529E-003                  2.7099492614868271E-003                  4.6601258515242278E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9894405213339588E-001                  1.6114888156682963E+002                  9.9860742051549889E-001                  1.6003457673978272E+002                  2.1209960766446110E+007                  5.6974630825699009E+001                  4.0034970232029608E+006                  2.0485554970891464E+009                  2.9359623470676379E+001                  1.4057744731849470E+009                  2.9352493717084962E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.9036708988685005E+017                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-macos-20.4.1"                                 "CRMATH"                               "20200522" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.0000000000000000E+000                  2.2173375291122470E+000                  3.5023507762147021E+000                 -8.4952801095877604E+000                  2.8103986546930972E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  9.9999999999949996E-001                  2.2173375291051403E+000                  3.5023507763322592E+000                 -8.4952801087726169E+000                  2.8103986556333669E+000                  6.9999999999999929E-001                  2.8000000000000080E-001                  1.9999999999999907E-002 
                                       3                  9.9999999999768741E-001                  2.2173375290793764E+000                  3.5023507766995290E+000                 -8.4952801062259589E+000                  2.8103986585709420E+000                  6.9999999322099926E-001                  2.8000000677899867E-001                  2.0000000000002016E-002 
                                       4                  9.9999999999227518E-001                  2.2173375290024446E+000                  3.5023507776809217E+000                 -8.4952787948620436E+000                  2.8103986664205247E+000                  6.9999686503070491E-001                  2.8000313328879251E-001                  2.0000001680502644E-002 
                                       5                  9.9999999997838218E-001                  2.2173375288049630E+000                  3.5023507805128378E+000                 -8.4952501478343461E+000                  2.8103986890716826E+000                  6.9992807249507605E-001                  2.8007185865369744E-001                  2.0000068851226516E-002 
                                       6                  9.9999999993656685E-001                  2.2173375282106225E+000                  3.5023507859074616E+000                 -8.4951264648207871E+000                  2.8103987322262598E+000                  6.9963098317972328E-001                  2.8036859997852120E-001                  2.0000416841755575E-002 
                                       7                  9.9999999987224752E-001                  2.2173375272966824E+000                  3.5023507924443131E+000                 -8.4950037789848984E+000                  2.8103987845310354E+000                  6.9933636524020215E-001                  2.8066279614193057E-001                  2.0000838617867278E-002 
                                       8                  9.9999999980792820E-001                  2.2173375263829995E+000                  3.5023508022474270E+000                 -8.4948196736620520E+000                  2.8103988629881900E+000                  6.9889443833092046E-001                  2.8110409038704465E-001                  2.0001471282034888E-002 
                                       9                  9.9999999967928954E-001                  2.2173375245564091E+000                  3.5023508179927108E+000                 -8.4943841366554196E+000                  2.8103989890703578E+000                  6.9784927118440410E-001                  2.8214744333642028E-001                  2.0003285479175625E-002 
                                      10                  9.9999999949784091E-001                  2.2173375219825311E+000                  3.5023508364018316E+000                 -8.4937883742225768E+000                  2.8103991366251289E+000                  6.9642079009018476E-001                  2.8357232659424947E-001                  2.0006883315565771E-002 
                                      11                  9.9999999931639227E-001                  2.2173375194121836E+000                  3.5023508615070913E+000                 -8.4927019135966457E+000                  2.8103993380881453E+000                  6.9381922463515400E-001                  2.8616638482467610E-001                  2.0014390540169957E-002 
                                      12                  9.9999999900236114E-001                  2.2173375149748220E+000                  3.5023508932671152E+000                 -8.4916947802268439E+000                  2.8103995934593402E+000                  6.9141202608083541E-001                  2.8856579668092341E-001                  2.0022177238241179E-002 
                                      13                  9.9999999868833001E-001                  2.2173375105477415E+000                  3.5023509384219773E+000                 -8.4903120267362198E+000                  2.8103999571198965E+000                  6.8811394856456742E-001                  2.9185247497821182E-001                  2.0033576457220814E-002 
                                      14                  9.9999999810797047E-001                  2.2173375023920783E+000                  3.5023509968833486E+000                 -8.4891408778281967E+000                  2.8104004290695674E+000                  6.8532735389014998E-001                  2.9462859856022394E-001                  2.0044047549626076E-002 
                                      15                  9.9999999752761093E-001                  2.2173374942583775E+000                  3.5023510804939937E+000                 -8.4876890688595985E+000                  2.8104011051968145E+000                  6.8188168448121900E-001                  2.9805902728544359E-001                  2.0059288233337469E-002 
                                      16                  9.9999999644509230E-001                  2.2173374791375822E+000                  3.5023511891773893E+000                 -8.4874547215166096E+000                  2.8104019855007762E+000                  6.8132798816722373E-001                  2.9860999963721346E-001                  2.0062012195562806E-002 
                                      17                  9.9999999536257367E-001                  2.2173374640249430E+000                  3.5023513443806782E+000                 -8.4870447749982052E+000                  2.8104032430835462E+000                  6.8035942384049597E-001                  2.9957377691060977E-001                  2.0066799248894318E-002 
