                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                   10000                                     1675                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2368170036186617E+010                  5.0300887654394239E+002                  3.3463148366564737E+003                  1.4997904823049439E+003                  1.1538265688977910E+002                  1.9496761464874321E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8009498848638654E-001                  5.3387071847996786E-005                  9.5798915861981405E-003                  4.0819404998126444E-003                  2.0994679601004035E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  3.9349350314024423E-001                  7.7458510690638191E-004                  5.8585874687845596E-001                  1.7873077138581897E-003                  5.7563539308238092E-003                  6.1397126600618041E-003                  2.0994661739937703E-003                  4.2001239471187235E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9966331603470038E-001                  1.1341623738720268E+002                  9.9955773407718962E-001                  1.1285304682556362E+002                  1.2409216859154455E+007                  1.3564644321581918E+002                  6.6675979865077958E+006                  1.4849455549512663E+003                  1.4849444074036069E+003                  9.5513546873268436E-004                  1.0139804918147419E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.9031656502959200E+017                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-macos-20.4.1"                                 "CRMATH"                               "20200522" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.0000000000000000E+000                  2.0621405351359474E+000                  3.5245667990464744E+000                 -8.3948932538581129E+000                  2.9343427175436401E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  9.9999999999949996E-001                  2.0621405351194686E+000                  3.5245667994155245E+000                 -8.3948932512873782E+000                  2.9343427204955010E+000                  6.9999999999999929E-001                  2.8000000000000080E-001                  1.9999999999999907E-002 
                                       3                  9.9999999999768741E-001                  2.0621405350597377E+000                  3.5245668005685071E+000                 -8.3948932432559236E+000                  2.9343427297176659E+000                  6.9999999322099926E-001                  2.8000000677899867E-001                  2.0000000000002016E-002 
                                       4                  9.9999999999227518E-001                  2.0621405348813742E+000                  3.5245668036494258E+000                 -8.3948919133818336E+000                  2.9343427543604923E+000                  6.9999686503070491E-001                  2.8000313328879251E-001                  2.0000001680502644E-002 
                                       5                  9.9999999997838218E-001                  2.0621405344235142E+000                  3.5245668099628378E+000                 -8.3948833496547728E+000                  2.9343428048588991E+000                  6.9997645179194545E-001                  2.8002353013065701E-001                  2.0000018077397597E-002 
                                       6                  9.9999999995271449E-001                  2.0621405335776308E+000                  3.5245668181551388E+000                 -8.3948722369362905E+000                  2.9343428703871468E+000                  6.9994996295779988E-001                  2.8004999768769745E-001                  2.0000039354502674E-002 
                                       7                  9.9999999992704691E-001                  2.0621405327317741E+000                  3.5245668294569175E+000                 -8.3948442315174212E+000                  2.9343429607900111E+000                  6.9988305391307726E-001                  2.8011684077363336E-001                  2.0000105313289440E-002 
                                       8                  9.9999999988189248E-001                  2.0621405312438319E+000                  3.5245668438673681E+000                 -8.3948033676448066E+000                  2.9343430760674698E+000                  6.9978539464689860E-001                  2.8021442836264893E-001                  2.0000176990452534E-002 
                                       9                  9.9999999983673804E-001                  2.0621405297560291E+000                  3.5245668636389356E+000                 -8.3946841528505178E+000                  2.9343432342507780E+000                  6.9950015085270234E-001                  2.8049944845383556E-001                  2.0000400693462095E-002 
                                      10                  9.9999999975797083E-001                  2.0621405271614281E+000                  3.5245668887669392E+000                 -8.3945633560539417E+000                  2.9343434353398945E+000                  6.9921126103160036E-001                  2.8078786565966651E-001                  2.0000873308733125E-002 
                                      11                  9.9999999967920361E-001                  2.0621405245675506E+000                  3.5245669238617250E+000                 -8.3942979880053663E+000                  2.9343437162697898E+000                  6.9857657722524769E-001                  2.8142159071651812E-001                  2.0001832058234248E-002 
                                      12                  9.9999999953788865E-001                  2.0621405199167535E+000                  3.5245669688988217E+000                 -8.3938862865594306E+000                  2.9343440770403162E+000                  6.9759218697301129E-001                  2.8240485095938322E-001                  2.0002962067605434E-002 
                                      13                  9.9999999939657369E-001                  2.0621405152703631E+000                  3.5245670333611807E+000                 -8.3931185111344693E+000                  2.9343445938643136E+000                  6.9575795918985917E-001                  2.8423448034841498E-001                  2.0007560461725804E-002 
                                      14                  9.9999999913300497E-001                  2.0621405066196190E+000                  3.5245671171528441E+000                 -8.3922964519690773E+000                  2.9343452667412566E+000                  6.9379692136540683E-001                  2.8618935928755918E-001                  2.0013719347033998E-002 
