                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     244                                      802                  1.0000000000000000E+000                  2.0000000000000000E-002                  4.2932790991303086E+007                  2.6256213659561230E+006                  5.6067920249591680E+003                  6.9600443200115114E-001                  8.8539271673773723E-001                 -1.7625690059788166E+000                  6.9923224401939643E-001                  7.0393635275143649E-005                  2.8056274546522825E-001                  2.6338713619228600E-003                  1.9505576086580353E-003                  9.3393295485974647E-003                  1.9423589381145836E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  6.9987415962406385E-001                  8.0521398249795267E-005                  2.8003420546590829E-001                  3.3749235385442384E-003                  1.0859594414655491E-003                  9.3393721708460616E-003                  1.9423589381145805E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999999991710620E-001                  8.8522289258019904E-001                  9.9999999985267662E-001                  8.8512662762938299E-001                  8.3413719878119555E+003                  3.8091808185185283E+007                  1.4367724600902342E+010                  6.9647328327821068E-001                  6.9647328327821045E-001                  4.8444032858541943E-048                  1.9833596385241237E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.3548794573352670E+015                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-macos-20.4.1"                                 "CRMATH"                               "20200729" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.0000000000000000E+000                 -5.2864054859566093E-002                  3.7489932348815520E+000                 -6.7010559260306843E+000                  4.8522478050722890E+000                  6.9999999324056994E-001                  2.8000000675943004E-001                  2.0000000000000018E-002 
                                       2                  9.9999999999949996E-001                 -5.2864792902831151E-002                  3.7497622360995666E+000                 -6.6957535624097888E+000                  4.8583205836392276E+000                  6.9999999324056994E-001                  2.8000000675943004E-001                  2.0000000000000018E-002 
                                       3                  9.9999999999862488E-001                 -5.2866068814256505E-002                  3.7507535909026064E+000                 -6.6891382996586755E+000                  4.8659288439795869E+000                  6.9999999324056994E-001                  2.8000000675943004E-001                  2.0000000000000018E-002 
                                       4                  9.9999999999775002E-001                 -5.2867325448999483E-002                  3.7523302846063169E+000                 -6.6790242903239836E+000                  4.8776218676959084E+000                  6.9999999324056994E-001                  2.8000000675943004E-001                  2.0000000000000018E-002 
                                       5                  9.9999999999587508E-001                 -5.2869956286985133E-002                  3.7545416363826689E+000                 -6.6657845661062334E+000                  4.8930762771582579E+000                  6.9999999324057005E-001                  2.8000000675943004E-001                  1.9999999999999907E-002 
                                       6                  9.9999999999400013E-001                 -5.2872508178181281E-002                  3.7571932136268242E+000                 -6.6510794984707431E+000                  4.9104380989110252E+000                  6.9999999324056994E-001                  2.8000000675943004E-001                  2.0000000000000018E-002 
                                       7                  9.9999999999150013E-001                 -5.2875797486506879E-002                  3.7603421243639361E+000                 -6.6352086088209949E+000                  4.9294663787031254E+000                  6.9999999324056994E-001                  2.8000000675943010E-001                  2.0000000000000018E-002 
                                       8                  9.9999999998900013E-001                 -5.2878968830745755E-002                  3.7640238982174625E+000                 -6.6184460932081768E+000                  4.9499222164428378E+000                  6.9999999324056994E-001                  2.8000000675943010E-001                  2.0000000000000018E-002 
                                       9                  9.9999999998587519E-001                 -5.2882783012297277E-002                  3.7683287368142340E+000                 -6.6011108130778728E+000                  4.9715758334556615E+000                  6.9999999324056983E-001                  2.8000000675943015E-001                  2.0000000000000018E-002 
                                      10                  9.9999999998275024E-001                 -5.2886448040324364E-002                  3.7728649018792848E+000                 -6.5850350955989372E+000                  4.9922015763820680E+000                  6.9999999324056972E-001                  2.8000000675943026E-001                  2.0000000000000018E-002 
