                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                   19250                                     2140                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2369771044397924E+010                  1.1122615695607935E-011                  3.1794410396868366E+003                  2.4978162570040226E+003                  1.6494438232155278E+002                  1.9833689607768203E+001                  1.0000000000000000E-099                  1.0000000000000000E-099                  9.8008475579652710E-001                  6.3436199833798930E-005                  9.5795890865451126E-003                  4.0819944186558576E-003                  2.0999001027835890E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  3.6230030592700480E-001                  7.1333660769591297E-004                  6.1310207824673946E-001                  5.5210095185286908E-003                  5.8412069498147076E-003                  5.7217931108772685E-003                  2.7099452435678925E-003                  4.6601258515242278E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9894405213349013E-001                  1.6114888149906884E+002                  9.9860742051590101E-001                  1.6003457667383350E+002                  2.1209960752709311E+007                  5.6974631138456417E+001                  4.0034970434512212E+006                  2.0485684260932105E+009                  2.9360256475102229E+001                  1.4057852067993824E+009                  2.9352931064354038E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.9036708988685005E+017                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-macos-20.4.1"                                 "CRMATH"                               "20200522" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.0000000000000000E+000                  2.2173375289247308E+000                  3.5023507757593397E+000                 -8.4952801086800811E+000                  2.8103986550862556E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  9.9999999999949996E-001                  2.2173375289176227E+000                  3.5023507758768959E+000                 -8.4952801078649394E+000                  2.8103986560265231E+000                  6.9999999999999929E-001                  2.8000000000000080E-001                  1.9999999999999907E-002 
                                       3                  9.9999999999768741E-001                  2.2173375288918602E+000                  3.5023507762441657E+000                 -8.4952801053182796E+000                  2.8103986589640995E+000                  6.9999999322099926E-001                  2.8000000677899867E-001                  2.0000000000002016E-002 
                                       4                  9.9999999999227518E-001                  2.2173375288149288E+000                  3.5023507772255589E+000                 -8.4952787939543661E+000                  2.8103986668136818E+000                  6.9999686503070491E-001                  2.8000313328879251E-001                  2.0000001680502644E-002 
                                       5                  9.9999999997838218E-001                  2.2173375286174468E+000                  3.5023507800574754E+000                 -8.4952501469266686E+000                  2.8103986894648445E+000                  6.9992807249507605E-001                  2.8007185865369744E-001                  2.0000068851226516E-002 
                                       6                  9.9999999993656685E-001                  2.2173375280231062E+000                  3.5023507854520983E+000                 -8.4951264639131274E+000                  2.8103987326194177E+000                  6.9963098317972328E-001                  2.8036859997852120E-001                  2.0000416841755575E-002 
                                       7                  9.9999999987224752E-001                  2.2173375271091662E+000                  3.5023507919889503E+000                 -8.4950037780772512E+000                  2.8103987849241965E+000                  6.9933636524020215E-001                  2.8066279614193057E-001                  2.0000838617867278E-002 
                                       8                  9.9999999980792820E-001                  2.2173375261954833E+000                  3.5023508017920646E+000                 -8.4948196727544296E+000                  2.8103988633813501E+000                  6.9889443833092046E-001                  2.8110409038704465E-001                  2.0001471282034888E-002 
                                       9                  9.9999999967928954E-001                  2.2173375243688915E+000                  3.5023508175373474E+000                 -8.4943841357478558E+000                  2.8103989894635140E+000                  6.9784927118440410E-001                  2.8214744333642028E-001                  2.0003285479175625E-002 
                                      10                  9.9999999949784091E-001                  2.2173375217950149E+000                  3.5023508359464683E+000                 -8.4937883733150894E+000                  2.8103991370182846E+000                  6.9642079009018476E-001                  2.8357232659424947E-001                  2.0006883315565771E-002 
                                      11                  9.9999999931639227E-001                  2.2173375192246656E+000                  3.5023508610517280E+000                 -8.4927019126892951E+000                  2.8103993384813024E+000                  6.9381922463515400E-001                  2.8616638482467610E-001                  2.0014390540169957E-002 
                                      12                  9.9999999900236114E-001                  2.2173375147873058E+000                  3.5023508928117519E+000                 -8.4916947793196229E+000                  2.8103995938524973E+000                  6.9141202608083541E-001                  2.8856579668092341E-001                  2.0022177238241179E-002 
                                      13                  9.9999999868833001E-001                  2.2173375103602253E+000                  3.5023509379666158E+000                 -8.4903120258291747E+000                  2.8103999575130567E+000                  6.8811394856456742E-001                  2.9185247497821182E-001                  2.0033576457220814E-002 
