                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    8000                                     1628                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2366852238324484E+010                  8.5593206815296662E+002                  3.4529260352321130E+003                  1.0675829004152722E+003                  9.1429235850044449E+001                  1.9248749238998517E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8009508607786067E-001                  5.3294394513421777E-005                  9.5798963684436394E-003                  4.0819376352156074E-003                  2.0994611283124422E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  4.1015266789144073E-001                  8.0724205660429819E-004                  5.6915035291101757E-001                  1.8545925739116734E-003                  5.4830457865069505E-003                  6.3623136628446070E-003                  2.0994607220188714E-003                  3.9543968084552605E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9983799189631251E-001                  9.0109002748152434E+001                  9.9978846879896466E-001                  8.9748742146471855E+001                  8.7530862229487970E+006                  2.4048768399952800E+002                  9.3669540755197220E+006                  1.0578295459764595E+003                  1.0578295121978579E+003                  2.6325338320484078E-005                  7.2188435587168797E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.9027497776701018E+017                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-macos-20.4.1"                                 "CRMATH"                               "20200522" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.0000000000000000E+000                  1.9610850900238745E+000                  3.5381872756487089E+000                 -8.3488373062846648E+000                  2.9945560650370378E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  9.9999999999949996E-001                  1.9610850899940870E+000                  3.5381872764635882E+000                 -8.3488373005984986E+000                  2.9945560715548831E+000                  6.9999999999999929E-001                  2.8000000000000080E-001                  1.9999999999999907E-002 
                                       3                  9.9999999999768741E-001                  1.9610850898861132E+000                  3.5381872790094229E+000                 -8.3488372828338413E+000                  2.9945560919178611E+000                  6.9999999322099926E-001                  2.8000000677899867E-001                  2.0000000000002016E-002 
                                       4                  9.9999999999227518E-001                  1.9610850895636960E+000                  3.5381872858122199E+000                 -8.3488359254133453E+000                  2.9945561463303911E+000                  6.9999686503070491E-001                  2.8000313328879251E-001                  2.0000001680502644E-002 
                                       5                  9.9999999997838218E-001                  1.9610850887360531E+000                  3.5381872974635038E+000                 -8.3488322459813418E+000                  2.9945562395242002E+000                  6.9998825403457998E-001                  2.8001173893674147E-001                  2.0000007028678546E-002 
                                       6                  9.9999999995921041E-001                  1.9610850875939700E+000                  3.5381873109747035E+000                 -8.3488279791358995E+000                  2.9945563475955321E+000                  6.9997826837049193E-001                  2.8002171839886547E-001                  2.0000013230642599E-002 
                                       7                  9.9999999994003885E-001                  1.9610850864518961E+000                  3.5381873294595612E+000                 -8.3488143247754927E+000                  2.9945564954513415E+000                  6.9994590027380443E-001                  2.8005405883497969E-001                  2.0000040891215876E-002 
                                       8                  9.9999999990675204E-001                  1.9610850844690182E+000                  3.5381873529175487E+000                 -8.3487996510795259E+000                  2.9945566830915857E+000                  6.9991117658447100E-001                  2.8008875393415927E-001                  2.0000069481369787E-002 
                                       9                  9.9999999987346511E-001                  1.9610850824862098E+000                  3.5381873851182521E+000                 -8.3487492309449447E+000                  2.9945569406772727E+000                  6.9979106062519403E-001                  2.8020878652207681E-001                  2.0000152852729158E-002 
                                      10                  9.9999999981536192E-001                  1.9610850790255578E+000                  3.5381874260573518E+000                 -8.3486736931238159E+000                  2.9945572682082813E+000                  6.9961100250312636E-001                  2.8038865296850113E-001                  2.0000344528372516E-002 
                                      11                  9.9999999975725851E-001                  1.9610850755655107E+000                  3.5381874835364902E+000                 -8.3484696747846225E+000                  2.9945577281640641E+000                  6.9912390744597908E-001                  2.8087534818688814E-001                  2.0000744367132839E-002 
                                      12                  9.9999999965217123E-001                  1.9610850693105126E+000                  3.5381875575322668E+000                 -8.3482810391240037E+000                  2.9945583205442152E+000                  6.9867408971685951E-001                  2.8132469522788850E-001                  2.0001215055251986E-002 
                                      13                  9.9999999954708385E-001                  1.9610850630582315E+000                  3.5381876632697851E+000                 -8.3478634425722831E+000                  2.9945591674176826E+000                  6.9767775499272200E-001                  2.8231927457967804E-001                  2.0002970427599909E-002 
                                      14                  9.9999999935170281E-001                  1.9610850514449885E+000                  3.5381878006462446E+000                 -8.3473255880346198E+000                  2.9945602687830521E+000                  6.9639556493310562E-001                  2.8359803008940021E-001                  2.0006404977494174E-002 
                                      15                  9.9999999915632165E-001                  1.9610850398461179E+000                  3.5381879983975786E+000                 -8.3461998938735746E+000                  2.9945618560679770E+000                  6.9371416625773996E-001                  2.8627257512048199E-001                  2.0013258621778052E-002 
                                      16                  9.9999999878853552E-001                  1.9610850180688835E+000                  3.5381882561010092E+000                 -8.3451250087626914E+000                  2.9945639292674202E+000                  6.9115979656429594E-001                  2.8881839225521938E-001                  2.0021811180484628E-002 
                                      17                  9.9999999842074938E-001                  1.9610849963454771E+000                  3.5381886278937209E+000                 -8.3436227006251205E+000                  2.9945669257314629E+000                  6.8759807604159062E-001                  2.9236500794568976E-001                  2.0036916012719619E-002 
