                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     100                                      583                  1.0000000000000000E+000                  2.0000000000000000E-002                  2.4717799066273769E+003                  2.2507810810196065E+002                  4.0226922137763390E+003                  8.0389508902656459E+001                  1.8485232378153913E+001                 -7.4445625902582009E+000                  7.0000000000000007E-001                  2.9797635251138513E-005                  2.7997020236474890E-001                  3.4416073257059750E-003                  1.0081585205319677E-003                  9.3393757928402401E-003                  1.9423589381145901E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  6.9999999999999962E-001                  2.9797635251138513E-005                  2.7997020236474895E-001                  3.4416073257059741E-003                  1.0081585205319679E-003                  9.3393757928402384E-003                  1.9423589381145896E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999876986206160E-001                  1.8413018462828408E+001                  9.9999831396824923E-001                  1.8392037983507084E+001                  7.9573954856751428E+005                  1.5796295481407236E+004                  1.2439434120824131E+008                  2.7565764983925830E-018                  2.7565764983925830E-018                  0.0000000000000000E+000                  1.1028141060417345E-019                  5.0000000000000000E+001                  1.0000000000000000E+003                  7.8004801020784286E+010                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-macos-20.4.1"                                 "CRMATH"                               "20200729" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.0000000000000000E+000                  1.2668249144663675E+000                  3.6045168345886145E+000                 -7.8656428786136328E+000                  3.5447688043049550E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  9.9999999999949996E-001                  1.2668249132816889E+000                  3.6045169162664474E+000                 -7.8656423073525863E+000                  3.5447694576651201E+000                  6.9999999999999996E-001                  2.8000000000000014E-001                  1.9999999999999907E-002 
                                       3                  9.9999999999862488E-001                  1.2668249112085022E+000                  3.6045170202202255E+000                 -7.8656415802946595E+000                  3.5447702892130102E+000                  6.9999999999999996E-001                  2.8000000000000014E-001                  1.9999999999999907E-002 
                                       4                  9.9999999999775002E-001                  1.2668249091353216E+000                  3.6045171835764203E+000                 -7.8656404377785147E+000                  3.5447715959279309E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       5                  9.9999999999587508E-001                  1.2668249046927991E+000                  3.6045174063356638E+000                 -7.8656388798090262E+000                  3.5447733778056536E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       6                  9.9999999999400013E-001                  1.2668249002502923E+000                  3.6045176662223506E+000                 -7.8656370621880303E+000                  3.5447754566538432E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  9.9999999999150013E-001                  1.2668248943269746E+000                  3.6045179632371096E+000                 -7.8656349849203790E+000                  3.5447778324682879E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  9.9999999998900013E-001                  1.2668248884036850E+000                  3.6045184830152395E+000                 -7.8656313497353860E+000                  3.5447819901125213E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  9.9999999998275013E-001                  1.2668248735955867E+000                  3.6045192255643070E+000                 -7.8656261566912500E+000                  3.5447879295360485E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  9.9999999997650002E-001                  1.2668248587876596E+000                  3.6045203394004703E+000                 -7.8656183672889535E+000                  3.5447968385202566E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
