                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                   12000                                     1713                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2369001424773563E+010                  3.5023488052932777E+002                  3.2645499778139124E+003                  1.9370287553571386E+003                  1.3777811128318848E+002                  1.9751536576250238E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8009424903919851E-001                  5.4103120320129511E-005                  9.5798593678599435E-003                  4.0819500906262756E-003                  2.0995139863408110E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  3.7933879210268306E-001                  7.4681080563141606E-004                  6.0005471025930712E-001                  1.7309982156711028E-003                  5.9886648296309563E-003                  5.9501690312726303E-003                  2.0995303601497022E-003                  4.4088789599351630E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9940803491347796E-001                  1.3508049665703371E+002                  9.9921883703230330E-001                  1.3428440915572929E+002                  1.6192127390954848E+007                  8.7955549076130978E+001                  5.1625459727138923E+006                  1.9165238171515334E+003                  1.9164892783213827E+003                  3.1905185750438721E-002                  1.3095738671339817E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.9034280211531379E+017                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-macos-20.4.1"                                 "CRMATH"                               "20200522" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.0000000000000000E+000                  2.1391802269765052E+000                  3.5138233217590429E+000                 -8.4377472840520369E+000                  2.8801724725048685E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  9.9999999999949996E-001                  2.1391802269658236E+000                  3.5138233219646784E+000                 -8.4377472826222579E+000                  2.8801724741496439E+000                  6.9999999999999929E-001                  2.8000000000000080E-001                  1.9999999999999907E-002 
                                       3                  9.9999999999768741E-001                  2.1391802269271025E+000                  3.5138233226071240E+000                 -8.4377472781553564E+000                  2.8801724792882384E+000                  6.9999999322099926E-001                  2.8000000677899867E-001                  2.0000000000002016E-002 
                                       4                  9.9999999999227518E-001                  2.1391802268114803E+000                  3.5138233243238215E+000                 -8.4377459594501101E+000                  2.8801724930192329E+000                  6.9999686503070491E-001                  2.8000313328879251E-001                  2.0000001680502644E-002 
                                       5                  9.9999999997838218E-001                  2.1391802265146791E+000                  3.5138233283119873E+000                 -8.4377255796077861E+000                  2.8801725249189896E+000                  6.9994804066139493E-001                  2.8005191664086587E-001                  2.0000042697739140E-002 
                                       6                  9.9999999994742539E-001                  2.1391802258533694E+000                  3.5138233338172165E+000                 -8.4376974449479132E+000                  2.8801725689553970E+000                  6.9988064045769727E-001                  2.8011923667257671E-001                  2.0000122869725967E-002 
                                       7                  9.9999999991646860E-001                  2.1391802251921028E+000                  3.5138233431838399E+000                 -8.4376203929196443E+000                  2.8801726438842175E+000                  6.9969597220570201E-001                  2.8030373785492407E-001                  2.0000289939373861E-002 
                                       8                  9.9999999984207799E-001                  2.1391802236033386E+000                  3.5138233564096031E+000                 -8.4375141552612369E+000                  2.8801727497054368E+000                  6.9944139713896769E-001                  2.8055808680365435E-001                  2.0000516057377959E-002 
                                       9                  9.9999999976768750E-001                  2.1391802220149616E+000                  3.5138233734769155E+000                 -8.4372855972110958E+000                  2.8801728862985789E+000                  6.9889373489909534E-001                  2.8110487855947019E-001                  2.0001386541434463E-002 
                                      10                  9.9999999965003261E-001                  2.1391802195041310E+000                  3.5138233943799513E+000                 -8.4370735639010732E+000                  2.8801730536636163E+000                  6.9838590707776227E-001                  2.8161183792190358E-001                  2.0002255000334146E-002 
