                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                   19950                                     2139                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2369771044397924E+010                  6.5176375901137579E-010                  3.1794410467533348E+003                  2.4978162828254744E+003                  1.6494438244092100E+002                  1.9833690097752246E+001                  1.0000000000000000E-099                  1.0000000000000000E-099                  9.8008475579652710E-001                  6.3436199833798930E-005                  9.5795890865451126E-003                  4.0819944186558576E-003                  2.0999001027835890E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  3.6230030592700480E-001                  7.1333660769591265E-004                  6.1310206039724380E-001                  5.5210254154802003E-003                  5.8412023945138593E-003                  5.7217931111499878E-003                  2.7099517511406461E-003                  4.6601258515242278E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9894405213332882E-001                  1.6114888161216064E+002                  9.9860742051527329E-001                  1.6003457678391845E+002                  2.1209960775733396E+007                  5.6974630508243031E+001                  4.0034970020646281E+006                  2.0485474850854890E+009                  2.9359231228504264E+001                  1.4057678218277941E+009                  2.9352222714031360E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.9036708988685005E+017                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-macos-20.4.1"                                 "CRMATH"                               "20200522" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.0000000000000000E+000                  2.2173375292390243E+000                  3.5023507767245836E+000                 -8.4952801105129154E+000                  2.8103986543433952E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  9.9999999999949996E-001                  2.2173375292319162E+000                  3.5023507768421407E+000                 -8.4952801096977719E+000                  2.8103986552836644E+000                  6.9999999999999929E-001                  2.8000000000000080E-001                  1.9999999999999907E-002 
                                       3                  9.9999999999768741E-001                  2.2173375292061541E+000                  3.5023507772094105E+000                 -8.4952801071511139E+000                  2.8103986582212395E+000                  6.9999999322099926E-001                  2.8000000677899867E-001                  2.0000000000002016E-002 
                                       4                  9.9999999999227518E-001                  2.2173375291292223E+000                  3.5023507781908036E+000                 -8.4952787957871987E+000                  2.8103986660708218E+000                  6.9999686503070491E-001                  2.8000313328879251E-001                  2.0000001680502644E-002 
                                       5                  9.9999999997838218E-001                  2.2173375289317403E+000                  3.5023507810227192E+000                 -8.4952501487594940E+000                  2.8103986887219841E+000                  6.9992807249507605E-001                  2.8007185865369744E-001                  2.0000068851226516E-002 
                                       6                  9.9999999993656685E-001                  2.2173375283373997E+000                  3.5023507864173431E+000                 -8.4951264657459191E+000                  2.8103987318765591E+000                  6.9963098317972328E-001                  2.8036859997852120E-001                  2.0000416841755575E-002 
                                       7                  9.9999999987224752E-001                  2.2173375274234597E+000                  3.5023507929541942E+000                 -8.4950037799100109E+000                  2.8103987841813360E+000                  6.9933636524020215E-001                  2.8066279614193057E-001                  2.0000838617867278E-002 
                                       8                  9.9999999980792820E-001                  2.2173375265097772E+000                  3.5023508027573089E+000                 -8.4948196745871432E+000                  2.8103988626384870E+000                  6.9889443833092046E-001                  2.8110409038704465E-001                  2.0001471282034888E-002 
                                       9                  9.9999999967928954E-001                  2.2173375246831850E+000                  3.5023508185025922E+000                 -8.4943841375804467E+000                  2.8103989887206571E+000                  6.9784927118440410E-001                  2.8214744333642028E-001                  2.0003285479175625E-002 
                                      10                  9.9999999949784091E-001                  2.2173375221093088E+000                  3.5023508369117131E+000                 -8.4937883751475205E+000                  2.8103991362754273E+000                  6.9642079009018476E-001                  2.8357232659424947E-001                  2.0006883315565771E-002 
                                      11                  9.9999999931639227E-001                  2.2173375195389595E+000                  3.5023508620169728E+000                 -8.4927019145214384E+000                  2.8103993377384420E+000                  6.9381922463515400E-001                  2.8616638482467610E-001                  2.0014390540169957E-002 
                                      12                  9.9999999900236114E-001                  2.2173375151015997E+000                  3.5023508937769967E+000                 -8.4916947811514945E+000                  2.8103995931096355E+000                  6.9141202608083541E-001                  2.8856579668092341E-001                  2.0022177238241179E-002 
                                      13                  9.9999999868833001E-001                  2.2173375106745188E+000                  3.5023509389318597E+000                 -8.4903120276606714E+000                  2.8103999567701954E+000                  6.8811394856456742E-001                  2.9185247497821182E-001                  2.0033576457220814E-002 
                                      14                  9.9999999810797047E-001                  2.2173375025188542E+000                  3.5023509973932301E+000                 -8.4891408787524849E+000                  2.8104004287198614E+000                  6.8532735389014998E-001                  2.9462859856022394E-001                  2.0044047549626076E-002 
                                      15                  9.9999999752761093E-001                  2.2173374943851547E+000                  3.5023510810038760E+000                 -8.4876890697836753E+000                  2.8104011048471120E+000                  6.8188168448121900E-001                  2.9805902728544359E-001                  2.0059288233337469E-002 
                                      16                  9.9999999644509230E-001                  2.2173374792643599E+000                  3.5023511896872708E+000                 -8.4874547224406545E+000                  2.8104019851510711E+000                  6.8132798816722373E-001                  2.9860999963721346E-001                  2.0062012195562806E-002 
