                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    9000                                     1662                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2367596517366020E+010                  6.4212310005097663E+002                  3.3958279126578614E+003                  1.2824340611899306E+003                  1.0360602485031771E+002                  1.9371458813559943E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8009506245894940E-001                  5.3316552286392830E-005                  9.5798951788471955E-003                  4.0819385865243935E-003                  2.0994628277384631E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  4.0144457994684379E-001                  7.9017653998013652E-004                  5.7788416639178619E-001                  1.8193792644887912E-003                  5.6258850331736276E-003                  6.2460266632737953E-003                  2.0994617648022124E-003                  4.0828476448083889E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9975981848836881E-001                  1.0197012037651301E+002                  9.9968579470176588E-001                  1.0151398920204120E+002                  1.0558715497585742E+007                  1.7666864725362254E+002                  7.7976718668258945E+006                  1.2702036961600036E+003                  1.2702034895361262E+003                  1.6537302914839791E-004                  8.6706981366907939E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.9029846583663296E+017                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-macos-20.4.1"                                 "CRMATH"                               "20200522" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.0000000000000000E+000                  2.0153850110382421E+000                  3.5309456738905074E+000                 -8.3728767508139708E+000                  2.9630159999879635E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  9.9999999999949996E-001                  2.0153850110166056E+000                  3.5309456744219228E+000                 -8.3728767471088776E+000                  2.9630160042385056E+000                  6.9999999999999929E-001                  2.8000000000000080E-001                  1.9999999999999907E-002 
                                       3                  9.9999999999768741E-001                  2.0153850109381803E+000                  3.5309456760821631E+000                 -8.3728767355334632E+000                  2.9630160175180054E+000                  6.9999999322099926E-001                  2.8000000677899867E-001                  2.0000000000002016E-002 
                                       4                  9.9999999999227518E-001                  2.0153850107039957E+000                  3.5309456805185393E+000                 -8.3728753953935833E+000                  2.9630160530025575E+000                  6.9999686503070491E-001                  2.8000313328879251E-001                  2.0000001680502644E-002 
                                       5                  9.9999999997838218E-001                  2.0153850101028445E+000                  3.5309456896095543E+000                 -8.3728668070782195E+000                  2.9630161257179695E+000                  6.9997645179194590E-001                  2.8002353013065673E-001                  2.0000018077397375E-002 
                                       6                  9.9999999995271449E-001                  2.0153850089922418E+000                  3.5309457014060799E+000                 -8.3728556624528121E+000                  2.9630162200756667E+000                  6.9994996295780054E-001                  2.8004999768769673E-001                  2.0000039354502785E-002 
                                       7                  9.9999999992704691E-001                  2.0153850078816666E+000                  3.5309457176800985E+000                 -8.3728276053040336E+000                  2.9630163502516602E+000                  6.9988305391307792E-001                  2.8011684077363269E-001                  2.0000105313289440E-002 
                                       8                  9.9999999988189248E-001                  2.0153850059280658E+000                  3.5309457384304439E+000                 -8.3727866723298749E+000                  2.9630165162459243E+000                  6.9978539464689937E-001                  2.8021442836264826E-001                  2.0000176990452312E-002 
                                       9                  9.9999999983673804E-001                  2.0153850039746470E+000                  3.5309457669004995E+000                 -8.3726673242775362E+000                  2.9630167440226205E+000                  6.9950015085270290E-001                  2.8049944845383507E-001                  2.0000400693461984E-002 
                                      10                  9.9999999975797083E-001                  2.0153850005680543E+000                  3.5309458030834548E+000                 -8.3725463767610506E+000                  2.9630170335816546E+000                  6.9921126103160092E-001                  2.8078786565966607E-001                  2.0000873308733014E-002 
