                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                   20150                                     2139                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2369771044397924E+010                  3.4846648577842395E-012                  3.1794410485111684E+003                  2.4978162891225779E+003                  1.6494438246644953E+002                  1.9833690184747010E+001                  1.0000000000000000E-099                  1.0000000000000000E-099                  9.8008475579652710E-001                  6.3436199833798930E-005                  9.5795890865451126E-003                  4.0819944186558576E-003                  2.0999001027835890E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  3.6230030592700480E-001                  7.1333660769591265E-004                  6.1310205723144007E-001                  5.5210282349772988E-003                  5.8412015865785087E-003                  5.7217931111983597E-003                  2.7099529053340259E-003                  4.6601258515242278E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9894405213339921E-001                  1.6114888163630818E+002                  9.9860742051522278E-001                  1.6003457680724645E+002                  2.1209960780657403E+007                  5.6974630355789522E+001                  4.0034969919716381E+006                  2.0485437694668255E+009                  2.9359049373611239E+001                  1.4057647374754798E+009                  2.9352097068455247E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.9036708988685005E+017                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-macos-20.4.1"                                 "CRMATH"                               "20200522" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.0000000000000000E+000                  2.2173375293062403E+000                  3.5023507769646933E+000                 -8.4952801109568270E+000                  2.8103986541705317E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  9.9999999999949996E-001                  2.2173375292991322E+000                  3.5023507770822504E+000                 -8.4952801101416835E+000                  2.8103986551108013E+000                  6.9999999999999929E-001                  2.8000000000000080E-001                  1.9999999999999907E-002 
                                       3                  9.9999999999768741E-001                  2.2173375292733697E+000                  3.5023507774495197E+000                 -8.4952801075950255E+000                  2.8103986580483751E+000                  6.9999999322099926E-001                  2.8000000677899867E-001                  2.0000000000002016E-002 
                                       4                  9.9999999999227518E-001                  2.2173375291964383E+000                  3.5023507784309125E+000                 -8.4952787962311085E+000                  2.8103986658979596E+000                  6.9999686503070491E-001                  2.8000313328879251E-001                  2.0000001680502644E-002 
                                       5                  9.9999999997838218E-001                  2.2173375289989563E+000                  3.5023507812628289E+000                 -8.4952501492034056E+000                  2.8103986885491188E+000                  6.9992807249507605E-001                  2.8007185865369744E-001                  2.0000068851226516E-002 
                                       6                  9.9999999993656685E-001                  2.2173375284046157E+000                  3.5023507866574528E+000                 -8.4951264661898200E+000                  2.8103987317036956E+000                  6.9963098317972328E-001                  2.8036859997852120E-001                  2.0000416841755575E-002 
                                       7                  9.9999999987224752E-001                  2.2173375274906757E+000                  3.5023507931943039E+000                 -8.4950037803539047E+000                  2.8103987840084725E+000                  6.9933636524020215E-001                  2.8066279614193057E-001                  2.0000838617867278E-002 
                                       8                  9.9999999980792820E-001                  2.2173375265769932E+000                  3.5023508029974186E+000                 -8.4948196750310228E+000                  2.8103988624656253E+000                  6.9889443833092046E-001                  2.8110409038704465E-001                  2.0001471282034888E-002 
                                       9                  9.9999999967928954E-001                  2.2173375247504010E+000                  3.5023508187427019E+000                 -8.4943841380242997E+000                  2.8103989885477927E+000                  6.9784927118440410E-001                  2.8214744333642028E-001                  2.0003285479175625E-002 
                                      10                  9.9999999949784091E-001                  2.2173375221765244E+000                  3.5023508371518228E+000                 -8.4937883755913361E+000                  2.8103991361025611E+000                  6.9642079009018476E-001                  2.8357232659424947E-001                  2.0006883315565771E-002 
