                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     300                                      637                  1.0000000000000000E+000                  2.0000000000000000E-002                  3.3385519318189283E+004                  5.1297856216418313E+002                  4.3442674142097112E+003                  1.9154974099514792E+001                  7.7368917343207952E+000                 -6.2094825192989047E+000                  7.0000000000000018E-001                  2.9797635251138675E-005                  2.7997020236474890E-001                  3.4416073257059754E-003                  1.0081585205319675E-003                  9.3393757928402401E-003                  1.9423589381145905E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  6.9999999999999951E-001                  2.9797635251138665E-005                  2.7997020236474895E-001                  3.4416073257059745E-003                  1.0081585205319679E-003                  9.3393757928402384E-003                  1.9423589381145892E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999991317738435E-001                  7.7233888748250275E+000                  9.9999987572541360E-001                  7.7190279429340292E+000                  2.1546828301618504E+005                  1.5839134630553320E+005                  5.2205761010417163E+008                  1.0285165689308252E-012                  1.0285165689308252E-012                  0.0000000000000000E+000                  4.1147787819388473E-014                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.0535852259371469E+012                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-macos-20.4.1"                                 "CRMATH"                               "20200729" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.0000000000000000E+000                  8.8856651962921207E-001                  3.6379169722128575E+000                 -7.5378082556679677E+000                  3.9057309580124397E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  9.9999999999949996E-001                  8.8856651203397452E-001                  3.6379181314240050E+000                 -7.5378000456887300E+000                  3.9057402310024441E+000                  6.9999999999999996E-001                  2.8000000000000014E-001                  1.9999999999999907E-002 
                                       3                  9.9999999999862488E-001                  8.8856649874256111E-001                  3.6379196068122504E+000                 -7.5377895969209012E+000                  3.9057520327048203E+000                  6.9999999999999996E-001                  2.8000000000000014E-001                  1.9999999999999907E-002 
                                       4                  9.9999999999775002E-001                  8.8856648545146555E-001                  3.6379219253213426E+000                 -7.5377731780774688E+000                  3.9057705775914626E+000                  6.9999999999999984E-001                  2.8000000000000025E-001                  1.9999999999999907E-002 
                                       5                  9.9999999999587508E-001                  8.8856645697161685E-001                  3.6379250870565811E+000                 -7.5377507900719980E+000                  3.9057958648037636E+000                  6.9999999999999984E-001                  2.8000000000000025E-001                  1.9999999999999907E-002 
                                       6                  9.9999999999400013E-001                  8.8856642849323231E-001                  3.6379287758957886E+000                 -7.5377246726232094E+000                  3.9058253646983965E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  9.9999999999150013E-001                  8.8856639052432884E-001                  3.6379329919436474E+000                 -7.5376948266392310E+000                  3.9058590764220105E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  9.9999999998900013E-001                  8.8856635255802197E-001                  3.6379403704013793E+000                 -7.5376426024414185E+000                  3.9059180656629224E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       9                  9.9999999998275013E-001                  8.8856625765362796E-001                  3.6379509125250675E+000                 -7.5375680109251579E+000                  3.9060023221841305E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                      10                  9.9999999997650002E-001                  8.8856616276547007E-001                  3.6379667277613921E+000                 -7.5374561544184653E+000                  3.9061286764347338E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
