                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                   15000                                     2142                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2369771044397924E+010                  7.5886761640237607E-011                  3.1794409750648606E+003                  2.4978160324097289E+003                  1.6494438161093382E+002                  1.9833686822761450E+001                  1.0000000000000000E-099                  1.0000000000000000E-099                  9.8008475579652710E-001                  6.3436199833798930E-005                  9.5795890865451126E-003                  4.0819944186558576E-003                  2.0999001027835890E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  3.6230030592700502E-001                  7.1333660769591753E-004                  6.1310217971540781E-001                  5.5209191492249891E-003                  5.8412328447140340E-003                  5.7217931093270129E-003                  2.7099082508539114E-003                  4.6601258515242278E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9894405213510995E-001                  1.6114888083280141E+002                  9.9860742051962825E-001                  1.6003457602443066E+002                  2.1209960615643106E+007                  5.6974636506862623E+001                  4.0034974034307310E+006                  2.0486874530250342E+009                  2.9366084437852827E+001                  1.4058840306165874E+009                  2.9356957658372780E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.9036708988685005E+017                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-macos-20.4.1"                                 "CRMATH"                               "20200522" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.0000000000000000E+000                  2.2173375270536888E+000                  3.5023507669323251E+000                 -8.4952800930185202E+000                  2.8103986607882434E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  9.9999999999949996E-001                  2.2173375270465803E+000                  3.5023507670498826E+000                 -8.4952800922033767E+000                  2.8103986617285139E+000                  6.9999999999999929E-001                  2.8000000000000080E-001                  1.9999999999999907E-002 
                                       3                  9.9999999999768741E-001                  2.2173375270208182E+000                  3.5023507674171528E+000                 -8.4952800896567187E+000                  2.8103986646660890E+000                  6.9999999322099926E-001                  2.8000000677899867E-001                  2.0000000000002016E-002 
                                       4                  9.9999999999227518E-001                  2.2173375269438864E+000                  3.5023507683985446E+000                 -8.4952787782928070E+000                  2.8103986725156700E+000                  6.9999686503070491E-001                  2.8000313328879251E-001                  2.0000001680502644E-002 
                                       5                  9.9999999997838218E-001                  2.2173375267464044E+000                  3.5023507712304616E+000                 -8.4952501312651805E+000                  2.8103986951668318E+000                  6.9992807249507605E-001                  2.8007185865369744E-001                  2.0000068851226516E-002 
                                       6                  9.9999999993656685E-001                  2.2173375261520643E+000                  3.5023507766250850E+000                 -8.4951264482519377E+000                  2.8103987383214086E+000                  6.9963098317972328E-001                  2.8036859997852120E-001                  2.0000416841755575E-002 
                                       7                  9.9999999987224752E-001                  2.2173375252381238E+000                  3.5023507831619360E+000                 -8.4950037624163617E+000                  2.8103987906261851E+000                  6.9933636524020215E-001                  2.8066279614193057E-001                  2.0000838617867278E-002 
                                       8                  9.9999999980792820E-001                  2.2173375243244413E+000                  3.5023507929650508E+000                 -8.4948196570939860E+000                  2.8103988690833401E+000                  6.9889443833092046E-001                  2.8110409038704465E-001                  2.0001471282034888E-002 
                                       9                  9.9999999967928954E-001                  2.2173375224978491E+000                  3.5023508087103346E+000                 -8.4943841200884691E+000                  2.8103989951655071E+000                  6.9784927118440410E-001                  2.8214744333642028E-001                  2.0003285479175625E-002 
                                      10                  9.9999999949784091E-001                  2.2173375199239729E+000                  3.5023508271194546E+000                 -8.4937883576571522E+000                  2.8103991427202772E+000                  6.9642079009018476E-001                  2.8357232659424947E-001                  2.0006883315565771E-002 
                                      11                  9.9999999931639227E-001                  2.2173375173536236E+000                  3.5023508522247142E+000                 -8.4927018970340136E+000                  2.8103993441832960E+000                  6.9381922463515400E-001                  2.8616638482467610E-001                  2.0014390540169957E-002 
                                      12                  9.9999999900236114E-001                  2.2173375129162638E+000                  3.5023508839847390E+000                 -8.4916947636668088E+000                  2.8103995995544904E+000                  6.9141202608083541E-001                  2.8856579668092341E-001                  2.0022177238241179E-002 
                                      13                  9.9999999868833001E-001                  2.2173375084891829E+000                  3.5023509291396024E+000                 -8.4903120101797604E+000                  2.8103999632150498E+000                  6.8811394856456742E-001                  2.9185247497821182E-001                  2.0033576457220814E-002 
                                      14                  9.9999999810797047E-001                  2.2173375003335183E+000                  3.5023509876009724E+000                 -8.4891408612747750E+000                  2.8104004351647220E+000                  6.8532735389014998E-001                  2.9462859856022394E-001                  2.0044047549626076E-002 
