                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    4000                                     1587                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2358475867257969E+010                  5.1581324171370525E+003                  3.8458273163879908E+003                  3.0585142365419739E+002                  3.9448866588610151E+001                  1.8681900109351030E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8009509402910000E-001                  5.3287287323936514E-005                  9.5798968229749183E-003                  4.0819369859670324E-003                  2.0994604789802244E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  4.5694193938635397E-001                  8.9862271968738582E-004                  5.2222377194791214E-001                  2.0449589786374427E-003                  4.7173430419190660E-003                  6.9835790514468886E-003                  2.0994604783903617E-003                  3.2638441109834188E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9998819196117505E-001                  3.9142781567526129E+001                  9.9998476606174402E-001                  3.9069549987838165E+001                  2.4807635171953733E+006                  1.9455146375888567E+003                  3.2695613708524793E+007                  3.0369982280079449E+002                  3.0369982279926688E+002                  3.7465419589513977E-010                  2.0711104376433603E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.9001063499257146E+017                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-macos-20.4.1"                                 "CRMATH"                               "20200522" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.0000000000000000E+000                  1.5960345299438294E+000                  3.5849897828631048E+000                 -8.1700363706428796E+000                  3.2209570854397396E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  9.9999999999949996E-001                  1.5960345296981511E+000                  3.5849897913523310E+000                 -8.1700363112681629E+000                  3.2209571533422801E+000                  6.9999999999999907E-001                  2.8000000000000103E-001                  1.9999999999999907E-002 
                                       3                  9.9999999999859357E-001                  1.5960345292528602E+000                  3.5849898022940039E+000                 -8.1700362347407669E+000                  3.2209572408610976E+000                  6.9999999999999907E-001                  2.8000000000000103E-001                  1.9999999999999907E-002 
                                       4                  9.9999999999768741E-001                  1.5960345288075708E+000                  3.5849898187065170E+000                 -8.1700361199497085E+000                  3.2209573721392917E+000                  6.9999999999999918E-001                  2.8000000000000091E-001                  1.9999999999999907E-002 
                                       5                  9.9999999999587486E-001                  1.5960345279169905E+000                  3.5849898560591473E+000                 -8.1700358587012545E+000                  3.2209576709102063E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  9.9999999999149991E-001                  1.5960345257673147E+000                  3.5849899352920809E+000                 -8.1700353045386205E+000                  3.2209583046660217E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  9.9999999998274991E-001                  1.5960345214679679E+000                  3.5849900541417297E+000                 -8.1700344732966190E+000                  3.2209592552980482E+000                  6.9999999767493493E-001                  2.8000000232506522E-001                  1.9999999999999796E-002 
                                       8                  9.9999999997181244E-001                  1.5960345160937959E+000                  3.5849902427924443E+000                 -8.1700331538695572E+000                  3.2209607642335731E+000                  6.9999999092011023E-001                  2.8000000907988987E-001                  1.9999999999999907E-002 
                                       9                  9.9999999995149991E-001                  1.5960345061132193E+000                  3.5849905917979235E+000                 -8.1700307129447456E+000                  3.2209635557507315E+000                  6.9999998333161539E-001                  2.8000001666838470E-001                  1.9999999999999907E-002 
                                      10                  9.9999999991399990E-001                  1.5960344876876418E+000                  3.5849913699924509E+000                 -8.1700252704124381E+000                  3.2209697800159813E+000                  6.9999972347635431E-001                  2.8000027652364590E-001                  1.9999999999999796E-002 
