                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                   18400                                     2140                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2369771044397924E+010                  3.4130704507976876E-011                  3.1794410327133805E+003                  2.4978162305961450E+003                  1.6494438217316875E+002                  1.9833688985353909E+001                  1.0000000000000000E-099                  1.0000000000000000E-099                  9.8008475579652710E-001                  6.3436199833798930E-005                  9.5795890865451126E-003                  4.0819944186558576E-003                  2.0999001027835890E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  3.6230030592700480E-001                  7.1333660769591406E-004                  6.1310210093261563E-001                  5.5209893142284727E-003                  5.8412127393493631E-003                  5.7217931105306569E-003                  2.7099369728039624E-003                  4.6601258515242278E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9894405213365511E-001                  1.6114888135798986E+002                  9.9860742051671691E-001                  1.6003457653658086E+002                  2.1209960724088579E+007                  5.6974631792068607E+001                  4.0034970857777377E+006                  2.0485950375189097E+009                  2.9361559501383987E+001                  1.4058073005846183E+009                  2.9353831335052600E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.9036708988685005E+017                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-macos-20.4.1"                                 "CRMATH"                               "20200522" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.0000000000000000E+000                  2.2173375285340393E+000                  3.5023507748068057E+000                 -8.4952801067831114E+000                  2.8103986559069574E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  9.9999999999949996E-001                  2.2173375285269326E+000                  3.5023507749243632E+000                 -8.4952801059679679E+000                  2.8103986568472274E+000                  6.9999999999999929E-001                  2.8000000000000080E-001                  1.9999999999999907E-002 
                                       3                  9.9999999999768741E-001                  2.2173375285011687E+000                  3.5023507752916330E+000                 -8.4952801034213099E+000                  2.8103986597848016E+000                  6.9999999322099926E-001                  2.8000000677899867E-001                  2.0000000000002016E-002 
                                       4                  9.9999999999227518E-001                  2.2173375284242369E+000                  3.5023507762730262E+000                 -8.4952787920573947E+000                  2.8103986676343848E+000                  6.9999686503070491E-001                  2.8000313328879251E-001                  2.0000001680502644E-002 
                                       5                  9.9999999997838218E-001                  2.2173375282267553E+000                  3.5023507791049417E+000                 -8.4952501450297078E+000                  2.8103986902855445E+000                  6.9992807249507605E-001                  2.8007185865369744E-001                  2.0000068851226516E-002 
                                       6                  9.9999999993656685E-001                  2.2173375276324148E+000                  3.5023507844995656E+000                 -8.4951264620161968E+000                  2.8103987334401221E+000                  6.9963098317972328E-001                  2.8036859997852120E-001                  2.0000416841755575E-002 
                                       7                  9.9999999987224752E-001                  2.2173375267184747E+000                  3.5023507910364167E+000                 -8.4950037761803561E+000                  2.8103987857448969E+000                  6.9933636524020215E-001                  2.8066279614193057E-001                  2.0000838617867278E-002 
                                       8                  9.9999999980792820E-001                  2.2173375258047918E+000                  3.5023508008395314E+000                 -8.4948196708575825E+000                  2.8103988642020519E+000                  6.9889443833092046E-001                  2.8110409038704465E-001                  2.0001471282034888E-002 
                                       9                  9.9999999967928954E-001                  2.2173375239782014E+000                  3.5023508165848156E+000                 -8.4943841338511223E+000                  2.8103989902842188E+000                  6.9784927118440410E-001                  2.8214744333642028E-001                  2.0003285479175625E-002 
                                      10                  9.9999999949784091E-001                  2.2173375214043234E+000                  3.5023508349939352E+000                 -8.4937883714185141E+000                  2.8103991378389881E+000                  6.9642079009018476E-001                  2.8357232659424947E-001                  2.0006883315565771E-002 
                                      11                  9.9999999931639227E-001                  2.2173375188339759E+000                  3.5023508600991953E+000                 -8.4927019107930093E+000                  2.8103993393020081E+000                  6.9381922463515400E-001                  2.8616638482467610E-001                  2.0014390540169957E-002 
                                      12                  9.9999999900236114E-001                  2.2173375143966143E+000                  3.5023508918592197E+000                 -8.4916947774236071E+000                  2.8103995946732017E+000                  6.9141202608083541E-001                  2.8856579668092341E-001                  2.0022177238241179E-002 
                                      13                  9.9999999868833001E-001                  2.2173375099695338E+000                  3.5023509370140822E+000                 -8.4903120239335301E+000                  2.8103999583337598E+000                  6.8811394856456742E-001                  2.9185247497821182E-001                  2.0033576457220814E-002 
                                      14                  9.9999999810797047E-001                  2.2173375018138706E+000                  3.5023509954754530E+000                 -8.4891408750259725E+000                  2.8104004302834311E+000                  6.8532735389014998E-001                  2.9462859856022394E-001                  2.0044047549626076E-002 
                                      15                  9.9999999752761093E-001                  2.2173374936801697E+000                  3.5023510790860994E+000                 -8.4876890660579516E+000                  2.8104011064106822E+000                  6.8188168448121900E-001                  2.9805902728544359E-001                  2.0059288233337469E-002 
                                      16                  9.9999999644509230E-001                  2.2173374785593745E+000                  3.5023511877694942E+000                 -8.4874547187150551E+000                  2.8104019867146444E+000                  6.8132798816722373E-001                  2.9860999963721346E-001                  2.0062012195562806E-002 
                                      17                  9.9999999536257367E-001                  2.2173374634467353E+000                  3.5023513429727839E+000                 -8.4870447721968123E+000                  2.8104032442974174E+000                  6.8035942384049597E-001                  2.9957377691060977E-001                  2.0066799248894318E-002 
