                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                   17250                                     2140                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2369771044397924E+010                  1.7276392322927591E-011                  3.1794410148109205E+003                  2.4978161696384659E+003                  1.6494438201798829E+002                  1.9833688467070793E+001                  1.0000000000000000E-099                  1.0000000000000000E-099                  9.8008475579652710E-001                  6.3436199833798930E-005                  9.5795890865451126E-003                  4.0819944186558576E-003                  2.0999001027835890E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  3.6230030592700485E-001                  7.1333660769591503E-004                  6.1310211979166629E-001                  5.5209725181287351E-003                  5.8412175522271070E-003                  5.7217931102425210E-003                  2.7099300972641669E-003                  4.6601258515242278E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9894405213355797E-001                  1.6114888121325041E+002                  9.9860742051714479E-001                  1.6003457639633635E+002                  2.1209960694156934E+007                  5.6974633236101731E+001                  4.0034971834806404E+006                  2.0486171622408738E+009                  2.9362642802923400E+001                  1.4058256692740889E+009                  2.9354579797574938E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.9036708988685005E+017                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-macos-20.4.1"                                 "CRMATH"                               "20200522" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.0000000000000000E+000                  2.2173375281254528E+000                  3.5023507723614262E+000                 -8.4952801025646174E+000                  2.8103986573671982E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  9.9999999999949996E-001                  2.2173375281183447E+000                  3.5023507724789833E+000                 -8.4952801017494739E+000                  2.8103986583074669E+000                  6.9999999999999929E-001                  2.8000000000000080E-001                  1.9999999999999907E-002 
                                       3                  9.9999999999768741E-001                  2.2173375280925809E+000                  3.5023507728462540E+000                 -8.4952800992028177E+000                  2.8103986612450411E+000                  6.9999999322099926E-001                  2.8000000677899867E-001                  2.0000000000002016E-002 
                                       4                  9.9999999999227518E-001                  2.2173375280156509E+000                  3.5023507738276467E+000                 -8.4952787878389024E+000                  2.8103986690946257E+000                  6.9999686503070491E-001                  2.8000313328879251E-001                  2.0000001680502644E-002 
                                       5                  9.9999999997838218E-001                  2.2173375278181657E+000                  3.5023507766595618E+000                 -8.4952501408112333E+000                  2.8103986917457853E+000                  6.9992807249507605E-001                  2.8007185865369744E-001                  2.0000068851226516E-002 
                                       6                  9.9999999993656685E-001                  2.2173375272238283E+000                  3.5023507820541862E+000                 -8.4951264577978076E+000                  2.8103987349003607E+000                  6.9963098317972328E-001                  2.8036859997852120E-001                  2.0000416841755575E-002 
                                       7                  9.9999999987224752E-001                  2.2173375263098869E+000                  3.5023507885910372E+000                 -8.4950037719620486E+000                  2.8103987872051364E+000                  6.9933636524020215E-001                  2.8066279614193057E-001                  2.0000838617867278E-002 
                                       8                  9.9999999980792820E-001                  2.2173375253962040E+000                  3.5023507983941520E+000                 -8.4948196666393976E+000                  2.8103988656622931E+000                  6.9889443833092046E-001                  2.8110409038704465E-001                  2.0001471282034888E-002 
                                       9                  9.9999999967928954E-001                  2.2173375235696136E+000                  3.5023508141394357E+000                 -8.4943841296332305E+000                  2.8103989917444578E+000                  6.9784927118440410E-001                  2.8214744333642028E-001                  2.0003285479175625E-002 
                                      10                  9.9999999949784091E-001                  2.2173375209957373E+000                  3.5023508325485557E+000                 -8.4937883672010219E+000                  2.8103991392992294E+000                  6.9642079009018476E-001                  2.8357232659424947E-001                  2.0006883315565771E-002 
