                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                   18800                                     2140                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2369771044397924E+010                  5.1307902469893711E-011                  3.1794410344405974E+003                  2.4978162382760802E+003                  1.6494438224753216E+002                  1.9833689313907950E+001                  1.0000000000000000E-099                  1.0000000000000000E-099                  9.8008475579652710E-001                  6.3436199833798930E-005                  9.5795890865451126E-003                  4.0819944186558576E-003                  2.0999001027835890E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  3.6230030592700480E-001                  7.1333660769591341E-004                  6.1310208895489027E-001                  5.5209999817297664E-003                  5.8412096825871344E-003                  5.7217931107136615E-003                  2.7099413396072130E-003                  4.6601258515242278E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9894405213357840E-001                  1.6114888142920833E+002                  9.9860742051627338E-001                  1.6003457660587489E+002                  2.1209960738432009E+007                  5.6974631591204599E+001                  4.0034970734683461E+006                  2.0485809874966688E+009                  2.9360871541139431E+001                  1.4057956356315856E+009                  2.9353356017912775E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.9036708988685005E+017                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-macos-20.4.1"                                 "CRMATH"                               "20200522" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.0000000000000000E+000                  2.2173375287298365E+000                  3.5023507750427418E+000                 -8.4952801073614879E+000                  2.8103986555959617E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  9.9999999999949996E-001                  2.2173375287227310E+000                  3.5023507751602994E+000                 -8.4952801065463461E+000                  2.8103986565362296E+000                  6.9999999999999929E-001                  2.8000000000000080E-001                  1.9999999999999907E-002 
                                       3                  9.9999999999768741E-001                  2.2173375286969659E+000                  3.5023507755275696E+000                 -8.4952801039996881E+000                  2.8103986594738055E+000                  6.9999999322099926E-001                  2.8000000677899867E-001                  2.0000000000002016E-002 
                                       4                  9.9999999999227518E-001                  2.2173375286200359E+000                  3.5023507765089623E+000                 -8.4952787926357729E+000                  2.8103986673233883E+000                  6.9999686503070491E-001                  2.8000313328879251E-001                  2.0000001680502644E-002 
                                       5                  9.9999999997838218E-001                  2.2173375284225521E+000                  3.5023507793408784E+000                 -8.4952501456080824E+000                  2.8103986899745501E+000                  6.9992807249507605E-001                  2.8007185865369744E-001                  2.0000068851226516E-002 
                                       6                  9.9999999993656685E-001                  2.2173375278282119E+000                  3.5023507847355018E+000                 -8.4951264625945644E+000                  2.8103987331291251E+000                  6.9963098317972328E-001                  2.8036859997852120E-001                  2.0000416841755575E-002 
                                       7                  9.9999999987224752E-001                  2.2173375269142714E+000                  3.5023507912723528E+000                 -8.4950037767587130E+000                  2.8103987854339016E+000                  6.9933636524020215E-001                  2.8066279614193057E-001                  2.0000838617867278E-002 
                                       8                  9.9999999980792820E-001                  2.2173375260005890E+000                  3.5023508010754676E+000                 -8.4948196714359270E+000                  2.8103988638910575E+000                  6.9889443833092046E-001                  2.8110409038704465E-001                  2.0001471282034888E-002 
                                       9                  9.9999999967928954E-001                  2.2173375241740003E+000                  3.5023508168207513E+000                 -8.4943841344294384E+000                  2.8103989899732231E+000                  6.9784927118440410E-001                  2.8214744333642028E-001                  2.0003285479175625E-002 
                                      10                  9.9999999949784091E-001                  2.2173375216001205E+000                  3.5023508352298722E+000                 -8.4937883719967910E+000                  2.8103991375279915E+000                  6.9642079009018476E-001                  2.8357232659424947E-001                  2.0006883315565771E-002 
