                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    6000                                     1637                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2364426993500837E+010                  1.7217456232975242E+003                  3.6041446014877356E+003                  6.5878418882458561E+002                  6.5921336879811477E+001                  1.9001530516449304E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8009509379080983E-001                  5.3287451047680400E-005                  9.5798968001892908E-003                  4.0819370507677970E-003                  2.0994605115316578E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  4.3045333501111344E-001                  8.4696951904225540E-004                  5.4878988973639753E-001                  1.9369598296974640E-003                  5.1503627611488969E-003                  6.6326982629766702E-003                  2.0994604839676013E-003                  3.6548505077872095E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9994134357290076E-001                  6.5163427952213212E+001                  9.9992424280412628E-001                  6.4972289298997239E+001                  5.3588620926734898E+006                  5.4051825425087861E+002                  1.5179477846671117E+007                  6.5337218907404349E+002                  6.5337218861688530E+002                  3.0158746058103770E-007                  4.4565538605274583E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.9019844152711763E+017                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-macos-20.4.1"                                 "CRMATH"                               "20200522" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.0000000000000000E+000                  1.8190260062381762E+000                  3.5568022074764856E+000                 -8.2850537388086298E+000                  3.0774118844962723E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  9.9999999999949996E-001                  1.8190260061695609E+000                  3.5568022099680481E+000                 -8.2850537213989881E+000                  3.0774119044252304E+000                  6.9999999999999929E-001                  2.8000000000000080E-001                  1.9999999999999907E-002 
                                       3                  9.9999999999768741E-001                  1.8190260059208401E+000                  3.5568022177521632E+000                 -8.2850536670079880E+000                  3.0774119666870487E+000                  6.9999999322099926E-001                  2.8000000677899867E-001                  2.0000000000002016E-002 
                                       4                  9.9999999999227518E-001                  1.8190260051781413E+000                  3.5568022317112020E+000                 -8.2850535694701453E+000                  3.0774120783394152E+000                  6.9999992713632087E-001                  2.8000007286323808E-001                  2.0000000000440998E-002 
                                       5                  9.9999999998473155E-001                  1.8190260041429551E+000                  3.5568022479667469E+000                 -8.2850534558856861E+000                  3.0774122083604833E+000                  6.9999985017957644E-001                  2.8000014981947136E-001                  2.0000000000952145E-002 
                                       6                  9.9999999997718791E-001                  1.8190260031077656E+000                  3.5568022705164553E+000                 -8.2850532983212535E+000                  3.0774123887257971E+000                  6.9999905220270009E-001                  2.8000094774910622E-001                  2.0000000048193689E-002 
                                       7                  9.9999999996380251E-001                  1.8190260012709272E+000                  3.5568022993603248E+000                 -8.2850523713875983E+000                  3.0774126194353051E+000                  6.9999826574273361E-001                  2.8000173416441432E-001                  2.0000000092852077E-002 
                                       8                  9.9999999995041700E-001                  1.8190259994340916E+000                  3.5568023394743116E+000                 -8.2850494429146959E+000                  3.0774129402897898E+000                  6.9999193450512609E-001                  2.8000806430886194E-001                  2.0000001186011973E-002 
                                       9                  9.9999999992657140E-001                  1.8190259961618644E+000                  3.5568023908582043E+000                 -8.2850464337544825E+000                  3.0774133512890685E+000                  6.9998559866040411E-001                  2.8001439910256182E-001                  2.0000002237034131E-002 
                                      10                  9.9999999990272570E-001                  1.8190259928896577E+000                  3.5568024629613508E+000                 -8.2850313964338174E+000                  3.0774139280195043E+000                  6.9995085274510549E-001                  2.8004913223827849E-001                  2.0000015016615968E-002 
