                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                   18550                                     2140                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2369771044397924E+010                  9.3734318931858801E-011                  3.1794410343753539E+003                  2.4978162366125925E+003                  1.6494438219937703E+002                  1.9833689093430859E+001                  1.0000000000000000E-099                  1.0000000000000000E-099                  9.8008475579652710E-001                  6.3436199833798930E-005                  9.5795890865451126E-003                  4.0819944186558576E-003                  2.0999001027835890E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  3.6230030592700480E-001                  7.1333660769591363E-004                  6.1310209699431784E-001                  5.5209928217233610E-003                  5.8412117342816275E-003                  5.7217931105908336E-003                  2.7099384086150318E-003                  4.6601258515242278E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9894405213361426E-001                  1.6114888138279463E+002                  9.9860742051657458E-001                  1.6003457656073491E+002                  2.1209960729143705E+007                  5.6974631645781997E+001                  4.0034970761345821E+006                  2.0485904180951982E+009                  2.9361333295312036E+001                  1.4058034652574069E+009                  2.9353675047539425E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.9036708988685005E+017                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-macos-20.4.1"                                 "CRMATH"                               "20200522" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.0000000000000000E+000                  2.2173375286030450E+000                  3.5023507750338214E+000                 -8.4952801072087905E+000                  2.8103986557375893E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  9.9999999999949996E-001                  2.2173375285959382E+000                  3.5023507751513785E+000                 -8.4952801063936487E+000                  2.8103986566778572E+000                  6.9999999999999929E-001                  2.8000000000000080E-001                  1.9999999999999907E-002 
                                       3                  9.9999999999768741E-001                  2.2173375285701744E+000                  3.5023507755186492E+000                 -8.4952801038469907E+000                  2.8103986596154331E+000                  6.9999999322099926E-001                  2.8000000677899867E-001                  2.0000000000002016E-002 
                                       4                  9.9999999999227518E-001                  2.2173375284932431E+000                  3.5023507765000419E+000                 -8.4952787924830755E+000                  2.8103986674650168E+000                  6.9999686503070491E-001                  2.8000313328879251E-001                  2.0000001680502644E-002 
                                       5                  9.9999999997838218E-001                  2.2173375282957610E+000                  3.5023507793319570E+000                 -8.4952501454553868E+000                  2.8103986901161746E+000                  6.9992807249507605E-001                  2.8007185865369744E-001                  2.0000068851226516E-002 
                                       6                  9.9999999993656685E-001                  2.2173375277014205E+000                  3.5023507847265809E+000                 -8.4951264624418688E+000                  2.8103987332707514E+000                  6.9963098317972328E-001                  2.8036859997852120E-001                  2.0000416841755575E-002 
                                       7                  9.9999999987224752E-001                  2.2173375267874804E+000                  3.5023507912634324E+000                 -8.4950037766060191E+000                  2.8103987855755279E+000                  6.9933636524020215E-001                  2.8066279614193057E-001                  2.0000838617867278E-002 
                                       8                  9.9999999980792820E-001                  2.2173375258737975E+000                  3.5023508010665472E+000                 -8.4948196712832331E+000                  2.8103988640326838E+000                  6.9889443833092046E-001                  2.8110409038704465E-001                  2.0001471282034888E-002 
                                       9                  9.9999999967928954E-001                  2.2173375240472071E+000                  3.5023508168118309E+000                 -8.4943841342767481E+000                  2.8103989901148485E+000                  6.9784927118440410E-001                  2.8214744333642028E-001                  2.0003285479175625E-002 
                                      10                  9.9999999949784091E-001                  2.2173375214733291E+000                  3.5023508352209518E+000                 -8.4937883718440990E+000                  2.8103991376696213E+000                  6.9642079009018476E-001                  2.8357232659424947E-001                  2.0006883315565771E-002 
                                      11                  9.9999999931639227E-001                  2.2173375189029816E+000                  3.5023508603262106E+000                 -8.4927019112185302E+000                  2.8103993391326352E+000                  6.9381922463515400E-001                  2.8616638482467610E-001                  2.0014390540169957E-002 
                                      12                  9.9999999900236114E-001                  2.2173375144656200E+000                  3.5023508920862345E+000                 -8.4916947778490606E+000                  2.8103995945038323E+000                  6.9141202608083541E-001                  2.8856579668092341E-001                  2.0022177238241179E-002 
                                      13                  9.9999999868833001E-001                  2.2173375100385395E+000                  3.5023509372410979E+000                 -8.4903120243588983E+000                  2.8103999581643881E+000                  6.8811394856456742E-001                  2.9185247497821182E-001                  2.0033576457220814E-002 
                                      14                  9.9999999810797047E-001                  2.2173375018828763E+000                  3.5023509957024688E+000                 -8.4891408754512661E+000                  2.8104004301140599E+000                  6.8532735389014998E-001                  2.9462859856022394E-001                  2.0044047549626076E-002 
                                      15                  9.9999999752761093E-001                  2.2173374937491754E+000                  3.5023510793131147E+000                 -8.4876890664831528E+000                  2.8104011062413101E+000                  6.8188168448121900E-001                  2.9805902728544359E-001                  2.0059288233337469E-002 
                                      16                  9.9999999644509230E-001                  2.2173374786283802E+000                  3.5023511879965090E+000                 -8.4874547191402403E+000                  2.8104019865452723E+000                  6.8132798816722373E-001                  2.9860999963721346E-001                  2.0062012195562806E-002 
                                      17                  9.9999999536257367E-001                  2.2173374635157410E+000                  3.5023513431997992E+000                 -8.4870447726219727E+000                  2.8104032441280449E+000                  6.8035942384049597E-001                  2.9957377691060977E-001                  2.0066799248894318E-002 
